year,targeted_kill,coddept,codmuni,codpoblado,department,municipio
1995,54,5,5045,5045000,ANTIOQUIA,APARTADï¿½ï¿½_
1995,1,66,66045,66045000,RISARALDA,APï¿½ï¿½_A
1995,1,81,81001,81001000,ARAUCA,ARAUCA
1995,1,54,54051,54051000,NORTE DE SANTANDER,ARBOLEDAS
1995,4,5,5055,5055000,ANTIOQUIA,ARGELIA
1995,1,5,5059,5059000,ANTIOQUIA,ARMENIA
1995,1,20,20032,20032000,CESAR,ASTREA
1995,1,73,73067,73067000,TOLIMA,ATACO
1995,1,19,19075,19075000,CAUCA,BALBOA
1995,1,8,8078,8078000,ATL•À_NTICO,BARANOA
1995,1,5,5079,5079000,ANTIOQUIA,BARBOSA
1995,25,68,68081,68081000,SANTANDER,BARRANCABERMEJA
1995,2,8,8001,8001000,ATL•À_NTICO,BARRANQUILLA
1995,1,20,20045,20045000,CESAR,BECERRIL
1995,5,5,5088,5088000,ANTIOQUIA,BELLO
1995,1,5,5091,5091000,ANTIOQUIA,BETANIA
1995,1,5,5093,5093000,ANTIOQUIA,BETULIA
1995,12,11,11001,11001000,"BOGOT•À_, D. C.","BOGOTï¿½ï¿½_, D.C."
1995,1,19,19100,19100000,CAUCA,BOLï¿½ï¿½_VAR
1995,2,68,68001,68001000,SANTANDER,BUCARAMANGA
1995,1,76,76109,76109000,VALLE DEL CAUCA,BUENAVENTURA
1995,2,19,19110,19110000,CAUCA,BUENOS AIRES
1995,2,5,5120,5120000,ANTIOQUIA,Cï¿½ï¿½_CERES
1995,1,5,5125,5125000,ANTIOQUIA,CAICEDO
1995,1,19,19130,19130000,CAUCA,CAJIBï¿½ï¿½_O
1995,1,19,19137,19137000,CAUCA,CALDONO
1995,6,76,76001,76001000,VALLE DEL CAUCA,CALI
1995,2,19,19142,19142000,CAUCA,CALOTO
1995,1,25,25151,25151000,CUNDINAMARCA,Cï¿½ï¿½_QUEZA
1995,26,5,5147,5147000,ANTIOQUIA,CAREPA
1995,1,76,76147,76147000,VALLE DEL CAUCA,CARTAGO
1995,1,68,68162,68162000,SANTANDER,CERRITO
1995,1,70,70230,70230000,SUCRE,CHALï¿½ï¿½_N
1995,1,73,73168,73168000,TOLIMA,CHAPARRAL
1995,24,5,5172,5172000,ANTIOQUIA,CHIGORODï¿½ï¿½_
1995,1,54,54174,54174000,NORTE DE SANTANDER,CHITAGï¿½ï¿½_
1995,2,47,47170,47170000,MAGDALENA,CHIVOLO
1995,1,25,25181,25181000,CUNDINAMARCA,CHOACHï¿½ï¿½_
1995,2,5,5190,5190000,ANTIOQUIA,CISNEROS
1995,1,5,5197,5197000,ANTIOQUIA,COCORNï¿½ï¿½_
1995,6,70,70204,70204000,SUCRE,COLOSï¿½ï¿½_
1995,2,54,54206,54206000,NORTE DE SANTANDER,CONVENCIï¿½ï¿½_N
1995,1,13,13212,13212000,BOL•À_VAR,Cï¿½ï¿½_RDOBA
1995,1,19,19212,19212000,CAUCA,CORINTO
1995,1,70,70215,70215000,SUCRE,COROZAL
1995,1,73,73217,73217000,TOLIMA,COYAIMA
1995,1,15,15223,15223000,BOYAC•À_,CUBARï¿½ï¿½_
1995,9,54,54001,54001000,NORTE DE SANTANDER,Cï¿½ï¿½_CUTA
1995,2,73,73226,73226000,TOLIMA,CUNDAY
1995,2,5,5234,5234000,ANTIOQUIA,DABEIBA
1995,1,76,76233,76233000,VALLE DEL CAUCA,DAGUA
1995,1,44,44090,44090000,LA GUAJIRA,DIBULLA
1995,1,5,5237,5237000,ANTIOQUIA,DONMATï¿½ï¿½_AS
1995,4,13,13244,13244000,BOL•À_VAR,EL CARMEN DE BOLï¿½ï¿½_VAR
1995,7,50,50251,50251000,META,EL CASTILLO
1995,1,76,76248,76248000,VALLE DEL CAUCA,EL CERRITO
1995,1,20,20238,20238000,CESAR,EL COPEY
1995,1,18,18247,18247000,CAQUET•À_,EL DONCELLO
1995,2,50,50270,50270000,META,EL DORADO
1995,1,20,20250,20250000,CESAR,EL PASO
1995,4,68,68255,68255000,SANTANDER,EL PLAYï¿½ï¿½_N
1995,1,54,54250,54250000,NORTE DE SANTANDER,EL TARRA
1995,1,54,54261,54261000,NORTE DE SANTANDER,EL ZULIA
1995,1,68,68266,68266000,SANTANDER,ENCISO
1995,2,5,5266,5266000,ANTIOQUIA,ENVIGADO
1995,1,25,25269,25269000,CUNDINAMARCA,FACATATIVï¿½ï¿½_
1995,1,18,18001,18001000,CAQUET•À_,FLORENCIA
1995,2,68,68276,68276000,SANTANDER,FLORIDABLANCA
1995,2,81,81300,81300000,ARAUCA,FORTUL
1995,1,5,5284,5284000,ANTIOQUIA,FRONTINO
1995,1,70,70235,70235000,SUCRE,GALERAS
1995,3,5,5313,5313000,ANTIOQUIA,GRANADA
1995,1,68,68318,68318000,SANTANDER,GUACA
1995,1,5,5315,5315000,ANTIOQUIA,GUADALUPE
1995,1,73,73319,73319000,TOLIMA,GUAMO
1995,1,5,5318,5318000,ANTIOQUIA,GUARNE
1995,1,54,54344,54344000,NORTE DE SANTANDER,HACARï¿½ï¿½_
1995,1,85,85125,85125000,CASANARE,HATO COROZAL
1995,1,73,73001,73001000,TOLIMA,IBAGUï¿½ï¿½_
1995,2,73,73352,73352000,TOLIMA,ICONONZO
1995,1,17,17380,17380000,CALDAS,LA DORADA
1995,1,54,54385,54385000,NORTE DE SANTANDER,LA ESPERANZA
1995,1,5,5380,5380000,ANTIOQUIA,LA ESTRELLA
1995,3,20,20400,20400000,CESAR,LA JAGUA DE IBIRICO
1995,1,20,20621,20621000,CESAR,LA PAZ
1995,2,54,54398,54398000,NORTE DE SANTANDER,LA PLAYA
1995,1,19,19397,19397000,CAUCA,LA VEGA
1995,3,68,68406,68406000,SANTANDER,LEBRIJA
1995,1,23,23419,23419000,C•À_RDOBA,LOS Cï¿½ï¿½_RDOBAS
1995,3,70,70418,70418000,SUCRE,LOS PALMITOS
1995,1,70,70429,70429000,SUCRE,MAJAGUAL
1995,1,44,44560,44560000,LA GUAJIRA,MANAURE
1995,1,68,68444,68444000,SANTANDER,MATANZA
1995,33,5,5001,5001000,ANTIOQUIA,MEDELLï¿½ï¿½_N
1995,1,19,19450,19450000,CAUCA,MERCADERES
1995,1,50,50330,50330000,META,MESETAS
1995,3,23,23001,23001000,C•À_RDOBA,MONTERï¿½ï¿½_A
1995,1,70,70473,70473000,SUCRE,MORROA
1995,3,5,5480,5480000,ANTIOQUIA,MUTATï¿½ï¿½_
1995,8,5,5490,5490000,ANTIOQUIA,NECOCLï¿½ï¿½_
1995,1,41,41001,41001000,HUILA,NEIVA
1995,4,54,54498,54498000,NORTE DE SANTANDER,OCAï¿½ï¿½_A
1995,2,52,52490,52490000,NARI•À_O,OLAYA HERRERA
1995,1,73,73504,73504000,TOLIMA,ORTEGA
1995,2,70,70508,70508000,SUCRE,OVEJAS
1995,2,17,17513,17513000,CALDAS,Pï¿½ï¿½_CORA
1995,7,20,20517,20517000,CESAR,PAILITAS
1995,1,76,76520,76520000,VALLE DEL CAUCA,PALMIRA
1995,2,20,20550,20550000,CESAR,PELAYA
1995,2,5,5541,5541000,ANTIOQUIA,PEï¿½ï¿½_OL
1995,2,5,5543,5543000,ANTIOQUIA,PEQUE
1995,1,68,68547,68547000,SANTANDER,PIEDECUESTA
1995,1,13,13549,13549000,BOL•À_VAR,PINILLOS
1995,1,47,47551,47551000,MAGDALENA,PIVIJAY
1995,2,73,73555,73555000,TOLIMA,PLANADAS
1995,1,23,23555,23555000,C•À_RDOBA,PLANETA RICA
1995,2,19,19001,19001000,CAUCA,POPAYï¿½ï¿½_N
1995,1,73,73563,73563000,TOLIMA,PRADO
1995,1,86,86568,86568000,PUTUMAYO,PUERTO ASï¿½ï¿½_S
1995,1,15,15572,15572000,BOYAC•À_,PUERTO BOYACï¿½ï¿½_
1995,1,8,8573,8573000,ATL•À_NTICO,PUERTO COLOMBIA
1995,3,50,50568,50568000,META,PUERTO GAITï¿½ï¿½_N
1995,3,5,5585,5585000,ANTIOQUIA,PUERTO NARE
1995,1,18,18592,18592000,CAQUET•À_,PUERTO RICO
1995,2,81,81591,81591000,ARAUCA,PUERTO RONDï¿½ï¿½_N
1995,1,68,68575,68575000,SANTANDER,PUERTO WILCHES
1995,1,25,25596,25596000,CUNDINAMARCA,QUIPILE
1995,1,5,5604,5604000,ANTIOQUIA,REMEDIOS
1995,1,50,50606,50606000,META,RESTREPO
1995,1,5,5607,5607000,ANTIOQUIA,RETIRO
1995,3,20,20614,20614000,CESAR,Rï¿½ï¿½_O DE ORO
1995,1,73,73616,73616000,TOLIMA,RIOBLANCO
1995,2,44,44001,44001000,LA GUAJIRA,RIOHACHA
1995,2,5,5615,5615000,ANTIOQUIA,RIONEGRO
1995,1,17,17614,17614000,CALDAS,RIOSUCIO
1995,7,68,68655,68655000,SANTANDER,SABANA DE TORRES
1995,1,5,5642,5642000,ANTIOQUIA,SALGAR
1995,1,70,70670,70670000,SUCRE,SAMPUï¿½ï¿½_S
1995,14,20,20710,20710000,CESAR,SAN ALBERTO
1995,5,5,5649,5649000,ANTIOQUIA,SAN CARLOS
1995,1,50,50680,50680000,META,SAN CARLOS DE GUAROA
1995,1,5,5652,5652000,ANTIOQUIA,SAN FRANCISCO
1995,1,5,5660,5660000,ANTIOQUIA,SAN LUIS
1995,3,70,70708,70708000,SUCRE,SAN MARCOS
1995,4,20,20770,20770000,CESAR,SAN MARTï¿½ï¿½_N
1995,1,70,70713,70713000,SUCRE,SAN ONOFRE
1995,4,13,13670,13670000,BOL•À_VAR,SAN PABLO
1995,1,5,5664,5664000,ANTIOQUIA,SAN PEDRO DE LOS MILAGROS
1995,1,5,5665,5665000,ANTIOQUIA,SAN PEDRO DE URABï¿½ï¿½_
1995,1,5,5670,5670000,ANTIOQUIA,SAN ROQUE
1995,10,68,68689,68689000,SANTANDER,SAN VICENTE DE CHUCURï¿½ï¿½_
1995,5,47,47001,47001000,MAGDALENA,SANTA MARTA
1995,1,66,66682,66682000,RISARALDA,SANTA ROSA DE CABAL
1995,1,5,5686,5686000,ANTIOQUIA,SANTA ROSA DE OSOS
1995,2,54,54680,54680000,NORTE DE SANTANDER,SANTIAGO
1995,2,70,70820,70820000,SUCRE,SANTIAGO DE TOLï¿½ï¿½_
1995,2,5,5690,5690000,ANTIOQUIA,SANTO DOMINGO
1995,1,66,66687,66687000,RISARALDA,SANTUARIO
1995,1,81,81736,81736000,ARAUCA,SARAVENA
1995,1,54,54720,54720000,NORTE DE SANTANDER,SARDINATA
1995,5,5,5736,5736000,ANTIOQUIA,SEGOVIA
1995,1,68,68745,68745000,SANTANDER,SIMACOTA
1995,1,13,13744,13744000,BOL•À_VAR,SIMITï¿½ï¿½_
1995,1,70,70001,70001000,SUCRE,SINCELEJO
1995,1,47,47745,47745000,MAGDALENA,SITIONUEVO
1995,1,15,15755,15755000,BOYAC•À_,SOCOTï¿½ï¿½_
1995,1,19,19760,19760000,CAUCA,SOTARA
1995,2,81,81794,81794000,ARAUCA,TAME
1995,2,5,5789,5789000,ANTIOQUIA,Tï¿½ï¿½_MESIS
1995,1,54,54800,54800000,NORTE DE SANTANDER,TEORAMA
1995,2,54,54810,54810000,NORTE DE SANTANDER,TIBï¿½ï¿½_
1995,6,23,23807,23807000,C•À_RDOBA,TIERRALTA
1995,1,5,5809,5809000,ANTIOQUIA,TITIRIBï¿½ï¿½_
1995,1,70,70823,70823000,SUCRE,TOLï¿½ï¿½_ VIEJO
1995,1,68,68820,68820000,SANTANDER,TONA
1995,40,5,5837,5837000,ANTIOQUIA,TURBO
1995,6,5,5847,5847000,ANTIOQUIA,URRAO
1995,1,5,5854,5854000,ANTIOQUIA,VALDIVIA
1995,2,23,23855,23855000,C•À_RDOBA,VALENCIA
1995,4,20,20001,20001000,CESAR,VALLEDUPAR
1995,1,5,5856,5856000,ANTIOQUIA,VALPARAï¿½ï¿½_SO
1995,2,5,5858,5858000,ANTIOQUIA,VEGACHï¿½ï¿½_
1995,1,15,15407,15407000,BOYAC•À_,VILLA DE LEYVA
1995,3,54,54874,54874000,NORTE DE SANTANDER,VILLA DEL ROSARIO
1995,2,50,50001,50001000,META,VILLAVICENCIO
1995,1,5,5885,5885000,ANTIOQUIA,YALï¿½ï¿½_
1995,1,5,5890,5890000,ANTIOQUIA,YOLOMBï¿½ï¿½_
1995,1,5,5893,5893000,ANTIOQUIA,YONDï¿½ï¿½_
1995,1,85,85001,85001000,CASANARE,YOPAL
1995,1,76,76892,76892000,VALLE DEL CAUCA,YUMBO
1995,1,68,68895,68895000,SANTANDER,ZAPATOCA
1996,1,5,5004,5004000,ANTIOQUIA,ABRIAQUï¿½ï¿½_
1996,1,13,13006,13006000,BOL•À_VAR,ACHï¿½ï¿½_
1996,8,20,20011,20011000,CESAR,AGUACHICA
1996,1,17,17013,17013000,CALDAS,AGUADAS
1996,1,20,20013,20013000,CESAR,AGUSTï¿½ï¿½_N CODAZZI
1996,1,5,5031,5031000,ANTIOQUIA,AMALFI
1996,1,5,5034,5034000,ANTIOQUIA,ANDES
1996,1,5,5044,5044000,ANTIOQUIA,ANZï¿½ï¿½_
1996,29,5,5045,5045000,ANTIOQUIA,APARTADï¿½ï¿½_
1996,1,47,47053,47053000,MAGDALENA,ARACATACA
1996,3,81,81001,81001000,ARAUCA,ARAUCA
1996,2,81,81065,81065000,ARAUCA,ARAUQUITA
1996,1,54,54051,54051000,NORTE DE SANTANDER,ARBOLEDAS
1996,3,5,5055,5055000,ANTIOQUIA,ARGELIA
1996,2,47,47058,47058000,MAGDALENA,ARIGUANï¿½ï¿½_
1996,1,13,13052,13052000,BOL•À_VAR,ARJONA
1996,1,73,73067,73067000,TOLIMA,ATACO
1996,1,5,5079,5079000,ANTIOQUIA,BARBOSA
1996,5,68,68081,68081000,SANTANDER,BARRANCABERMEJA
1996,1,8,8001,8001000,ATL•À_NTICO,BARRANQUILLA
1996,3,20,20045,20045000,CESAR,BECERRIL
1996,2,5,5088,5088000,ANTIOQUIA,BELLO
1996,6,11,11001,11001000,"BOGOT•À_, D. C.","BOGOTï¿½ï¿½_, D.C."
1996,1,19,19100,19100000,CAUCA,BOLï¿½ï¿½_VAR
1996,3,20,20060,20060000,CESAR,BOSCONIA
1996,1,5,5120,5120000,ANTIOQUIA,Cï¿½ï¿½_CERES
1996,2,76,76001,76001000,VALLE DEL CAUCA,CALI
1996,2,19,19142,19142000,CAUCA,CALOTO
1996,3,5,5138,5138000,ANTIOQUIA,CAï¿½ï¿½_ASGORDAS
1996,1,25,25151,25151000,CUNDINAMARCA,Cï¿½ï¿½_QUEZA
1996,10,5,5147,5147000,ANTIOQUIA,CAREPA
1996,1,76,76147,76147000,VALLE DEL CAUCA,CARTAGO
1996,1,5,5154,5154000,ANTIOQUIA,CAUCASIA
1996,1,47,47161,47161000,MAGDALENA,CERRO DE SAN ANTONIO
1996,2,70,70230,70230000,SUCRE,CHALï¿½ï¿½_N
1996,2,73,73168,73168000,TOLIMA,CHAPARRAL
1996,13,5,5172,5172000,ANTIOQUIA,CHIGORODï¿½ï¿½_
1996,1,20,20178,20178000,CESAR,CHIRIGUANï¿½ï¿½_
1996,1,54,54174,54174000,NORTE DE SANTANDER,CHITAGï¿½ï¿½_
1996,3,70,70204,70204000,SUCRE,COLOSï¿½ï¿½_
1996,1,19,19212,19212000,CAUCA,CORINTO
1996,1,73,73217,73217000,TOLIMA,COYAIMA
1996,12,54,54001,54001000,NORTE DE SANTANDER,Cï¿½ï¿½_CUTA
1996,1,54,54223,54223000,NORTE DE SANTANDER,CUCUTILLA
1996,1,20,20228,20228000,CESAR,CURUMANï¿½ï¿½_
1996,13,5,5234,5234000,ANTIOQUIA,DABEIBA
1996,1,47,47245,47245000,MAGDALENA,EL BANCO
1996,1,54,54245,54245000,NORTE DE SANTANDER,EL CARMEN
1996,6,13,13244,13244000,BOL•À_VAR,EL CARMEN DE BOLï¿½ï¿½_VAR
1996,4,50,50251,50251000,META,EL CASTILLO
1996,5,20,20238,20238000,CESAR,EL COPEY
1996,2,13,13248,13248000,BOL•À_VAR,EL GUAMO
1996,1,20,20250,20250000,CESAR,EL PASO
1996,1,68,68255,68255000,SANTANDER,EL PLAYï¿½ï¿½_N
1996,1,19,19256,19256000,CAUCA,EL TAMBO
1996,2,54,54250,54250000,NORTE DE SANTANDER,EL TARRA
1996,3,54,54261,54261000,NORTE DE SANTANDER,EL ZULIA
1996,1,73,73275,73275000,TOLIMA,FLANDES
1996,1,18,18001,18001000,CAQUET•À_,FLORENCIA
1996,2,76,76275,76275000,VALLE DEL CAUCA,FLORIDA
1996,1,44,44279,44279000,LA GUAJIRA,FONSECA
1996,3,81,81300,81300000,ARAUCA,FORTUL
1996,8,5,5284,5284000,ANTIOQUIA,FRONTINO
1996,1,47,47288,47288000,MAGDALENA,FUNDACIï¿½ï¿½_N
1996,1,25,25307,25307000,CUNDINAMARCA,GIRARDOT
1996,1,5,5313,5313000,ANTIOQUIA,GRANADA
1996,1,5,5315,5315000,ANTIOQUIA,GUADALUPE
1996,1,85,85125,85125000,CASANARE,HATO COROZAL
1996,3,5,5353,5353000,ANTIOQUIA,HISPANIA
1996,2,73,73001,73001000,TOLIMA,IBAGUï¿½ï¿½_
1996,12,5,5361,5361000,ANTIOQUIA,ITUANGO
1996,1,19,19364,19364000,CAUCA,JAMBALï¿½ï¿½_
1996,1,76,76364,76364000,VALLE DEL CAUCA,JAMUNDï¿½ï¿½_
1996,1,5,5380,5380000,ANTIOQUIA,LA ESTRELLA
1996,3,20,20383,20383000,CESAR,LA GLORIA
1996,2,20,20400,20400000,CESAR,LA JAGUA DE IBIRICO
1996,3,18,18410,18410000,CAQUET•À_,LA MONTAï¿½ï¿½_ITA
1996,1,19,19392,19392000,CAUCA,LA SIERRA
1996,1,5,5400,5400000,ANTIOQUIA,LA UNIï¿½ï¿½_N
1996,2,70,70418,70418000,SUCRE,LOS PALMITOS
1996,1,8,8421,8421000,ATL•À_NTICO,LURUACO
1996,1,5,5425,5425000,ANTIOQUIA,MACEO
1996,1,70,70429,70429000,SUCRE,MAJAGUAL
1996,1,8,8433,8433000,ATL•À_NTICO,MALAMBO
1996,1,44,44560,44560000,LA GUAJIRA,MANAURE
1996,1,17,17001,17001000,CALDAS,MANIZALES
1996,1,68,68444,68444000,SANTANDER,MATANZA
1996,17,5,5001,5001000,ANTIOQUIA,MEDELLï¿½ï¿½_N
1996,1,25,25438,25438000,CUNDINAMARCA,MEDINA
1996,1,73,73449,73449000,TOLIMA,MELGAR
1996,1,18,18460,18460000,CAQUET•À_,MILï¿½ï¿½_N
1996,2,15,15455,15455000,BOYAC•À_,MIRAFLORES
1996,2,66,66456,66456000,RISARALDA,MISTRATï¿½ï¿½_
1996,1,5,5467,5467000,ANTIOQUIA,MONTEBELLO
1996,6,23,23001,23001000,C•À_RDOBA,MONTERï¿½ï¿½_A
1996,3,13,13473,13473000,BOL•À_VAR,MORALES
1996,6,5,5480,5480000,ANTIOQUIA,MUTATï¿½ï¿½_
1996,1,5,5483,5483000,ANTIOQUIA,NARIï¿½ï¿½_O
1996,1,5,5490,5490000,ANTIOQUIA,NECOCLï¿½ï¿½_
1996,4,54,54498,54498000,NORTE DE SANTANDER,OCAï¿½ï¿½_A
1996,2,5,5501,5501000,ANTIOQUIA,OLAYA
1996,2,86,86320,86320000,PUTUMAYO,ORITO
1996,1,73,73504,73504000,TOLIMA,ORTEGA
1996,3,70,70508,70508000,SUCRE,OVEJAS
1996,1,19,19513,19513000,CAUCA,PADILLA
1996,4,20,20517,20517000,CESAR,PAILITAS
1996,2,76,76520,76520000,VALLE DEL CAUCA,PALMIRA
1996,10,20,20550,20550000,CESAR,PELAYA
1996,1,15,15542,15542000,BOYAC•À_,PESCA
1996,1,68,68547,68547000,SANTANDER,PIEDECUESTA
1996,1,19,19548,19548000,CAUCA,PIENDAMï¿½ï¿½_
1996,2,73,73555,73555000,TOLIMA,PLANADAS
1996,1,47,47555,47555000,MAGDALENA,PLATO
1996,1,52,52540,52540000,NARI•À_O,POLICARPA
1996,4,86,86568,86568000,PUTUMAYO,PUERTO ASï¿½ï¿½_S
1996,1,50,50450,50450000,META,PUERTO CONCORDIA
1996,1,23,23580,23580000,C•À_RDOBA,PUERTO LIBERTADOR
1996,1,18,18592,18592000,CAQUET•À_,PUERTO RICO
1996,1,81,81591,81591000,ARAUCA,PUERTO RONDï¿½ï¿½_N
1996,1,68,68575,68575000,SANTANDER,PUERTO WILCHES
1996,1,25,25596,25596000,CUNDINAMARCA,QUIPILE
1996,1,85,85279,85279000,CASANARE,RECETOR
1996,3,5,5604,5604000,ANTIOQUIA,REMEDIOS
1996,1,20,20614,20614000,CESAR,Rï¿½ï¿½_O DE ORO
1996,1,13,13600,13600000,BOL•À_VAR,Rï¿½ï¿½_O VIEJO
1996,2,73,73616,73616000,TOLIMA,RIOBLANCO
1996,1,5,5615,5615000,ANTIOQUIA,RIONEGRO
1996,1,17,17614,17614000,CALDAS,RIOSUCIO
1996,5,68,68655,68655000,SANTANDER,SABANA DE TORRES
1996,1,5,5628,5628000,ANTIOQUIA,SABANALARGA
1996,2,54,54660,54660000,NORTE DE SANTANDER,SALAZAR
1996,1,73,73671,73671000,TOLIMA,SALDAï¿½ï¿½_A
1996,1,5,5642,5642000,ANTIOQUIA,SALGAR
1996,1,17,17662,17662000,CALDAS,SAMANï¿½ï¿½_
1996,1,52,52678,52678000,NARI•À_O,SAMANIEGO
1996,2,70,70670,70670000,SUCRE,SAMPUï¿½ï¿½_S
1996,4,20,20710,20710000,CESAR,SAN ALBERTO
1996,1,23,23675,23675000,C•À_RDOBA,SAN BERNARDO DEL VIENTO
1996,1,54,54670,54670000,NORTE DE SANTANDER,SAN CALIXTO
1996,1,5,5649,5649000,ANTIOQUIA,SAN CARLOS
1996,1,5,5652,5652000,ANTIOQUIA,SAN FRANCISCO
1996,8,13,13654,13654000,BOL•À_VAR,SAN JACINTO
1996,4,13,13657,13657000,BOL•À_VAR,SAN JUAN NEPOMUCENO
1996,1,20,20770,20770000,CESAR,SAN MARTï¿½ï¿½_N
1996,1,70,70713,70713000,SUCRE,SAN ONOFRE
1996,9,5,5670,5670000,ANTIOQUIA,SAN ROQUE
1996,1,68,68689,68689000,SANTANDER,SAN VICENTE DE CHUCURï¿½ï¿½_
1996,2,18,18753,18753000,CAQUET•À_,SAN VICENTE DEL CAGUï¿½ï¿½_N
1996,1,73,73686,73686000,TOLIMA,SANTA ISABEL
1996,2,47,47001,47001000,MAGDALENA,SANTA MARTA
1996,2,70,70820,70820000,SUCRE,SANTIAGO DE TOLï¿½ï¿½_
1996,2,5,5690,5690000,ANTIOQUIA,SANTO DOMINGO
1996,1,66,66687,66687000,RISARALDA,SANTUARIO
1996,3,81,81736,81736000,ARAUCA,SARAVENA
1996,4,5,5736,5736000,ANTIOQUIA,SEGOVIA
1996,1,13,13744,13744000,BOL•À_VAR,SIMITï¿½ï¿½_
1996,5,70,70001,70001000,SUCRE,SINCELEJO
1996,1,15,15757,15757000,BOYAC•À_,SOCHA
1996,2,18,18756,18756000,CAQUET•À_,SOLANO
1996,1,8,8758,8758000,ATL•À_NTICO,SOLEDAD
1996,3,5,5756,5756000,ANTIOQUIA,SONSï¿½ï¿½_N
1996,1,19,19780,19780000,CAUCA,SUï¿½ï¿½_REZ
1996,1,19,19785,19785000,CAUCA,SUCRE
1996,1,20,20787,20787000,CESAR,TAMALAMEQUE
1996,4,81,81794,81794000,ARAUCA,TAME
1996,1,5,5790,5790000,ANTIOQUIA,TARAZï¿½ï¿½_
1996,1,85,85410,85410000,CASANARE,TAURAMENA
1996,2,47,47798,47798000,MAGDALENA,TENERIFE
1996,1,41,41801,41801000,HUILA,TERUEL
1996,3,54,54810,54810000,NORTE DE SANTANDER,TIBï¿½ï¿½_
1996,5,23,23807,23807000,C•À_RDOBA,TIERRALTA
1996,2,70,70823,70823000,SUCRE,TOLï¿½ï¿½_ VIEJO
1996,1,19,19821,19821000,CAUCA,TORIBï¿½ï¿½_O
1996,1,76,76834,76834000,VALLE DEL CAUCA,TULUï¿½ï¿½_
1996,1,52,52838,52838000,NARI•À_O,Tï¿½ï¿½_QUERRES
1996,31,5,5837,5837000,ANTIOQUIA,TURBO
1996,6,27,27800,27800000,CHOC•À_,UNGUï¿½ï¿½_A
1996,5,5,5842,5842000,ANTIOQUIA,URAMITA
1996,1,50,50370,50370000,META,URIBE
1996,5,5,5847,5847000,ANTIOQUIA,URRAO
1996,2,5,5854,5854000,ANTIOQUIA,VALDIVIA
1996,14,20,20001,20001000,CESAR,VALLEDUPAR
1996,1,5,5856,5856000,ANTIOQUIA,VALPARAï¿½ï¿½_SO
1996,2,5,5858,5858000,ANTIOQUIA,VEGACHï¿½ï¿½_
1996,3,5,5861,5861000,ANTIOQUIA,VENECIA
1996,2,54,54874,54874000,NORTE DE SANTANDER,VILLA DEL ROSARIO
1996,3,50,50001,50001000,META,VILLAVICENCIO
1996,1,25,25878,25878000,CUNDINAMARCA,VIOTï¿½ï¿½_
1996,1,5,5885,5885000,ANTIOQUIA,YALï¿½ï¿½_
1996,3,5,5890,5890000,ANTIOQUIA,YOLOMBï¿½ï¿½_
1996,2,5,5893,5893000,ANTIOQUIA,YONDï¿½ï¿½_
1996,1,76,76890,76890000,VALLE DEL CAUCA,YOTOCO
1996,1,76,76892,76892000,VALLE DEL CAUCA,YUMBO
1996,1,13,13894,13894000,BOL•À_VAR,ZAMBRANO
1996,1,68,68895,68895000,SANTANDER,ZAPATOCA
1996,6,5,5895,5895000,ANTIOQUIA,ZARAGOZA
1997,1,50,50006,50006000,META,ACACï¿½ï¿½_AS
1997,1,27,27006,27006000,CHOC•À_,ACANDï¿½ï¿½_
1997,1,41,41006,41006000,HUILA,ACEVEDO
1997,2,13,13006,13006000,BOL•À_VAR,ACHï¿½ï¿½_
1997,3,20,20011,20011000,CESAR,AGUACHICA
1997,9,20,20013,20013000,CESAR,AGUSTï¿½ï¿½_N CODAZZI
1997,1,41,41020,41020000,HUILA,ALGECIRAS
1997,1,73,73026,73026000,TOLIMA,ALVARADO
1997,2,5,5031,5031000,ANTIOQUIA,AMALFI
1997,1,5,5034,5034000,ANTIOQUIA,ANDES
1997,1,5,5038,5038000,ANTIOQUIA,ANGOSTURA
1997,2,5,5040,5040000,ANTIOQUIA,ANORï¿½ï¿½_
1997,2,5,5044,5044000,ANTIOQUIA,ANZï¿½ï¿½_
1997,30,5,5045,5045000,ANTIOQUIA,APARTADï¿½ï¿½_
1997,5,47,47053,47053000,MAGDALENA,ARACATACA
1997,4,81,81001,81001000,ARAUCA,ARAUCA
1997,3,81,81065,81065000,ARAUCA,ARAUQUITA
1997,2,5,5055,5055000,ANTIOQUIA,ARGELIA
1997,2,47,47058,47058000,MAGDALENA,ARIGUANï¿½ï¿½_
1997,1,73,73055,73055000,TOLIMA,ARMERO GUAYABAL
1997,2,73,73067,73067000,TOLIMA,ATACO
1997,1,19,19075,19075000,CAUCA,BALBOA
1997,1,5,5079,5079000,ANTIOQUIA,BARBOSA
1997,13,68,68081,68081000,SANTANDER,BARRANCABERMEJA
1997,1,44,44078,44078000,LA GUAJIRA,BARRANCAS
1997,1,8,8001,8001000,ATL•À_NTICO,BARRANQUILLA
1997,5,20,20045,20045000,CESAR,BECERRIL
1997,2,5,5088,5088000,ANTIOQUIA,BELLO
1997,6,5,5091,5091000,ANTIOQUIA,BETANIA
1997,3,5,5093,5093000,ANTIOQUIA,BETULIA
1997,5,11,11001,11001000,"BOGOT•À_, D. C.","BOGOTï¿½ï¿½_, D.C."
1997,5,27,27099,27099000,CHOC•À_,BOJAYï¿½ï¿½_
1997,3,19,19100,19100000,CAUCA,BOLï¿½ï¿½_VAR
